2011-03,2565.0,2631.0,2376.0,2768.0,2417.0,2130.0,2658.0,2525.0,2410.0,2495.0,3866.0,3346.0,3073.0,3006.0,2473.0,2458.0,2626.0,2681.0,2502.0,3318.0,2785.0,3414.0,2290.0,2468.0,2892.0,2664.0,2987.0,2773.0,2659.0,2375.0,2695.0,2723.0,2403.0,2354.0,2384.0,3894.0,2753.0,2903.0,3485.0,2964.0,2295.0,3164.0,2139.0,2449.0,2769.0,3264.0,2663.0,,2763.0,2616.0,3725.0,4132.0,2959.0,2660.0,3103.0,2786.0,2318.0,2878.0,3514.0,2873.0,3249.0,2270.0,2769.0,2631.0,3015.0,2460.0,2908.0,2236.0,2360.0,3054.0,3149.0
2011-04,2534.0,2525.0,2269.0,2681.0,2285.0,2163.0,2693.0,2413.0,2268.0,2396.0,3860.0,3413.0,3011.0,3020.0,2358.0,2343.0,2556.0,2623.0,2385.0,3403.0,2807.0,3576.0,2273.0,2381.0,2928.0,2691.0,3016.0,2809.0,2632.0,2286.0,2737.0,2768.0,2334.0,2251.0,2264.0,3911.0,2706.0,2913.0,3427.0,2952.0,2172.0,3252.0,2129.0,2380.0,2643.0,3230.0,2685.0,,2664.0,2533.0,3621.0,4186.0,2976.0,2581.0,3038.0,2776.0,2204.0,2802.0,3310.0,2906.0,3110.0,2355.0,2677.0,2570.0,2844.0,2388.0,2824.0,2268.0,2213.0,2944.0,2960.0
2011-05,2630.0,2566.0,2291.0,2700.0,2327.0,2266.0,2732.0,2442.0,2276.0,2434.0,3896.0,3359.0,3036.0,3090.0,2364.0,2374.0,2593.0,2689.0,2370.0,3442.0,2884.0,3631.0,2360.0,2397.0,2984.0,2750.0,3112.0,2873.0,2748.0,2316.0,2802.0,2853.0,2375.0,2285.0,2279.0,3984.0,2769.0,2957.0,3508.0,3026.0,2206.0,3310.0,2164.0,2440.0,2672.0,3281.0,2731.0,,2699.0,2581.0,3747.0,4244.0,3029.0,2638.0,3084.0,2851.0,2242.0,2833.0,3350.0,2974.0,3115.0,2399.0,2678.0,2615.0,2795.0,2455.0,2798.0,2358.0,2202.0,2959.0,2914.0
2011-06,2703.0,2615.0,2286.0,2751.0,2343.0,2298.0,2759.0,2501.0,2241.0,2499.0,3955.0,3364.0,3064.0,3138.0,2403.0,2407.0,2627.0,2742.0,2407.0,3493.0,2917.0,3691.0,2411.0,2377.0,3028.0,2796.0,3172.0,2888.0,2822.0,2302.0,2848.0,2913.0,2374.0,2284.0,2306.0,4083.0,2831.0,3019.0,3653.0,3091.0,2202.0,3364.0,2157.0,2520.0,2738.0,3392.0,2806.0,,2750.0,2646.0,3847.0,4295.0,3068.0,2669.0,3116.0,2899.0,2240.0,2887.0,3464.0,3027.0,3117.0,2403.0,2674.0,2688.0,2790.0,2561.0,2834.0,2390.0,2168.0,2976.0,2928.0
2011-07,2735.0,2660.0,2276.0,2796.0,2382.0,2299.0,2782.0,2538.0,2219.0,2540.0,4027.0,3392.0,3068.0,3141.0,2410.0,2434.0,2655.0,2769.0,2421.0,3523.0,2936.0,3647.0,2440.0,2374.0,3098.0,2806.0,3185.0,2913.0,2845.0,2297.0,2854.0,2889.0,2385.0,2286.0,2344.0,4154.0,2863.0,3057.0,3688.0,3108.0,2202.0,3398.0,2154.0,2559.0,2793.0,3420.0,2841.0,,2803.0,2688.0,3835.0,4321.0,3067.0,2697.0,3160.0,2920.0,2243.0,2920.0,3530.0,3019.0,3151.0,2403.0,2702.0,2743.0,2841.0,2636.0,2854.0,2434.0,2161.0,3032.0,2980.0
2011-08,2769.0,2685.0,2262.0,2860.0,2381.0,2308.0,2828.0,2564.0,2196.0,2543.0,4094.0,3501.0,3127.0,3175.0,2421.0,2417.0,2712.0,2807.0,2402.0,3590.0,2983.0,3688.0,2456.0,2359.0,3149.0,2861.0,3241.0,2989.0,2897.0,2291.0,2904.0,2914.0,2370.0,2281.0,2351.0,4198.0,2903.0,3156.0,3715.0,3170.0,2222.0,3460.0,2176.0,2559.0,2855.0,3489.0,2880.0,,2836.0,2723.0,3864.0,4413.0,3122.0,2740.0,3211.0,2956.0,2242.0,2982.0,3619.0,3064.0,3224.0,2507.0,2756.0,2799.0,2934.0,2659.0,2924.0,2527.0,2151.0,3141.0,3083.0
2011-09,2793.0,2675.0,2243.0,2907.0,2329.0,2325.0,2837.0,2564.0,2171.0,2516.0,4060.0,3524.0,3183.0,3191.0,2420.0,2365.0,2719.0,2851.0,2374.0,3605.0,3005.0,3689.0,2457.0,2346.0,3182.0,2880.0,3276.0,3029.0,2907.0,2276.0,2941.0,2955.0,2358.0,2262.0,2296.0,4135.0,2922.0,3192.0,3656.0,3202.0,2211.0,3468.0,2182.0,2495.0,2868.0,3484.0,2902.0,,2852.0,2739.0,3804.0,4371.0,3186.0,2759.0,3264.0,2999.0,2231.0,3028.0,3598.0,3133.0,3302.0,2569.0,2813.0,2819.0,3002.0,2608.0,2919.0,2685.0,2144.0,3243.0,3160.0
2011-10,2958.0,2739.0,2292.0,2917.0,2313.0,2419.0,2981.0,2635.0,2232.0,2555.0,4009.0,3626.0,3229.0,3324.0,2510.0,2352.0,2742.0,2912.0,2423.0,3664.0,3189.0,3760.0,2541.0,2345.0,3261.0,3040.0,3423.0,3160.0,3030.0,2295.0,3129.0,3140.0,2369.0,2287.0,2302.0,4052.0,3009.0,3354.0,3620.0,3276.0,2254.0,3548.0,2205.0,2521.0,2819.0,3571.0,3053.0,,2822.0,2815.0,3828.0,4351.0,3363.0,2839.0,3247.0,3152.0,2267.0,3077.0,3629.0,3313.0,3284.0,2746.0,2826.0,2855.0,2974.0,2617.0,2908.0,2830.0,2215.0,3268.0,3117.0
2011-11,3076.0,2795.0,2290.0,2876.0,2279.0,2464.0,3088.0,2689.0,2228.0,2605.0,4019.0,3652.0,3238.0,3414.0,2570.0,2339.0,2708.0,2943.0,2488.0,3704.0,3285.0,3885.0,2624.0,2330.0,3358.0,3156.0,3509.0,3202.0,3126.0,2304.0,3237.0,3264.0,2374.0,2324.0,2255.0,4059.0,3049.0,3431.0,3636.0,3307.0,2291.0,3608.0,2199.0,2546.0,2740.0,3658.0,3179.0,,2799.0,2904.0,3858.0,4360.0,3478.0,2908.0,3189.0,3269.0,2320.0,3065.0,3588.0,3425.0,3191.0,2834.0,2813.0,2882.0,2897.0,2634.0,2877.0,2913.0,2219.0,3207.0,3009.0
2011-12,3279.0,2919.0,2377.0,2946.0,2356.0,2560.0,3262.0,2774.0,2299.0,2688.0,4115.0,3758.0,3373.0,3577.0,2636.0,2416.0,2796.0,3021.0,2553.0,3835.0,3469.0,4115.0,2730.0,2402.0,3546.0,3337.0,3690.0,3362.0,3337.0,2377.0,3442.0,3461.0,2451.0,2388.0,2308.0,4164.0,3176.0,3608.0,3771.0,3423.0,2362.0,3719.0,2272.0,2622.0,2732.0,3832.0,3378.0,,2854.0,3017.0,3957.0,4478.0,3626.0,3015.0,3147.0,3408.0,2384.0,3108.0,3543.0,3604.0,3089.0,2969.0,2849.0,2981.0,2911.0,2724.0,2904.0,3073.0,2284.0,3206.0,2909.0
2012-01,3352.0,2984.0,2427.0,3074.0,2387.0,2586.0,3291.0,2810.0,2323.0,2720.0,4245.0,3803.0,3526.0,3624.0,2649.0,2478.0,2870.0,3102.0,2595.0,3928.0,3497.0,4309.0,2750.0,2467.0,3688.0,3382.0,3771.0,3393.0,3439.0,2425.0,3504.0,3545.0,2514.0,2426.0,2317.0,4316.0,3201.0,3672.0,3968.0,3504.0,2395.0,3751.0,2342.0,2649.0,2777.0,3963.0,3467.0,,2946.0,3066.0,4067.0,4597.0,3650.0,3063.0,3163.0,3418.0,2419.0,3151.0,3551.0,3698.0,3091.0,2974.0,2884.0,3053.0,2981.0,2799.0,2945.0,3236.0,2287.0,3224.0,2926.0
2012-02,3435.0,3045.0,2511.0,3208.0,2437.0,2649.0,3324.0,2835.0,2401.0,2747.0,4387.0,3855.0,3691.0,3737.0,2663.0,2556.0,2938.0,3159.0,2643.0,4014.0,3572.0,4493.0,2780.0,2547.0,3782.0,3423.0,3910.0,3421.0,3552.0,2486.0,3581.0,3665.0,2587.0,2492.0,2387.0,4495.0,3251.0,3752.0,4184.0,3613.0,2464.0,3802.0,2425.0,2701.0,2803.0,4129.0,3562.0,,2979.0,3072.0,4207.0,4700.0,3738.0,3077.0,3154.0,3449.0,2488.0,3222.0,3638.0,3841.0,3145.0,2986.0,2901.0,3091.0,3054.0,2881.0,2951.0,3374.0,2339.0,3272.0,2943.0
2012-03,3495.0,3069.0,2575.0,3377.0,2474.0,2675.0,3351.0,2872.0,2458.0,2769.0,4517.0,3908.0,3852.0,3852.0,2686.0,2606.0,2994.0,3225.0,2685.0,4086.0,3640.0,4683.0,2832.0,2602.0,3843.0,3478.0,4054.0,3449.0,3639.0,2543.0,3663.0,3786.0,2637.0,2546.0,2452.0,4683.0,3306.0,3796.0,4427.0,3741.0,2522.0,3835.0,2486.0,2741.0,2858.0,4371.0,3637.0,,3035.0,3087.0,4378.0,4780.0,3830.0,3086.0,3201.0,3502.0,2563.0,3331.0,3764.0,3957.0,3238.0,3002.0,2940.0,3131.0,3127.0,2933.0,2979.0,3451.0,2387.0,3359.0,2989.0
2012-04,3530.0,3172.0,2650.0,3501.0,2558.0,2717.0,3355.0,2951.0,2557.0,2842.0,4700.0,3955.0,3978.0,3995.0,2685.0,2706.0,3059.0,3303.0,2689.0,4162.0,3667.0,4817.0,2868.0,2662.0,3899.0,3520.0,4151.0,3424.0,3641.0,2586.0,3693.0,3836.0,2714.0,2589.0,2589.0,4836.0,3449.0,3826.0,4625.0,3822.0,2558.0,3848.0,2495.0,2810.0,2956.0,4578.0,3643.0,,3149.0,3198.0,4562.0,4857.0,3902.0,3182.0,3311.0,3525.0,2618.0,3563.0,3989.0,4000.0,3367.0,3121.0,3011.0,3252.0,3336.0,3031.0,3078.0,3445.0,2532.0,3592.0,3132.0
2012-05,3573.0,3271.0,2680.0,3593.0,2615.0,2749.0,3369.0,3064.0,2629.0,2944.0,4914.0,4038.0,4032.0,4102.0,2731.0,2736.0,3158.0,3419.0,2696.0,4267.0,3727.0,4896.0,2886.0,2695.0,3958.0,3589.0,4213.0,3477.0,3656.0,2632.0,3731.0,3849.0,2746.0,2621.0,2651.0,4972.0,3575.0,3886.0,4744.0,3872.0,2603.0,3942.0,2526.0,2852.0,3112.0,4680.0,3636.0,,3319.0,3316.0,4761.0,5019.0,3952.0,3312.0,3525.0,3573.0,2670.0,3783.0,4238.0,4008.0,3546.0,3265.0,3074.0,3404.0,3574.0,3095.0,3238.0,3458.0,2628.0,3828.0,3367.0
2012-06,3617.0,3357.0,2704.0,3644.0,2650.0,2831.0,3404.0,3146.0,2691.0,3027.0,5003.0,4134.0,3997.0,4109.0,2797.0,2763.0,3245.0,3525.0,2753.0,4341.0,3782.0,4836.0,2907.0,2720.0,4050.0,3682.0,4181.0,3582.0,3648.0,2655.0,3767.0,3848.0,2775.0,2644.0,2701.0,4962.0,3624.0,3905.0,4607.0,3873.0,2636.0,4074.0,2542.0,2870.0,3179.0,4550.0,3600.0,,3426.0,3414.0,4705.0,5117.0,3960.0,3426.0,3686.0,3610.0,2698.0,3892.0,4281.0,3990.0,3671.0,3388.0,3190.0,3507.0,3750.0,3107.0,3348.0,3504.0,2697.0,3975.0,3542.0
2012-07,3668.0,3339.0,2656.0,3695.0,2585.0,2927.0,3461.0,3207.0,2638.0,3076.0,4989.0,4191.0,3928.0,4085.0,2899.0,2703.0,3320.0,3571.0,2842.0,4408.0,3859.0,4808.0,2956.0,2663.0,4106.0,3768.0,4170.0,3742.0,3690.0,2619.0,3821.0,3876.0,2741.0,2611.0,2638.0,4923.0,3573.0,3950.0,4467.0,3873.0,2605.0,4187.0,2523.0,2859.0,3213.0,4420.0,3629.0,,3438.0,3401.0,4611.0,5132.0,3974.0,3431.0,3729.0,3648.0,2671.0,3839.0,4222.0,3999.0,3729.0,3452.0,3218.0,3496.0,3780.0,3080.0,3367.0,3573.0,2624.0,3935.0,3624.0
2012-08,3667.0,3284.0,2638.0,3661.0,2538.0,2997.0,3493.0,3217.0,2601.0,3080.0,4959.0,4199.0,3837.0,4037.0,2941.0,2705.0,3323.0,3523.0,2888.0,4458.0,3892.0,4799.0,3003.0,2660.0,4146.0,3823.0,4143.0,3841.0,3697.0,2610.0,3824.0,3859.0,2732.0,2616.0,2596.0,4891.0,3501.0,3960.0,4308.0,3814.0,2567.0,4254.0,2486.0,2843.0,3188.0,4291.0,3636.0,,3363.0,3343.0,4448.0,5112.0,3955.0,3390.0,3653.0,3626.0,2650.0,3708.0,4015.0,3989.0,3654.0,3470.0,3227.0,3423.0,3712.0,3073.0,3316.0,3563.0,2581.0,3788.0,3566.0
2012-09,3646.0,3219.0,2643.0,3646.0,2510.0,3042.0,3502.0,3247.0,2590.0,3091.0,4964.0,4170.0,3863.0,4059.0,2985.0,2722.0,3344.0,3495.0,2924.0,4490.0,3921.0,4836.0,3045.0,2666.0,4129.0,3845.0,4201.0,3862.0,3707.0,2627.0,3830.0,3885.0,2744.0,2640.0,2574.0,4926.0,3458.0,3998.0,4375.0,3813.0,2562.0,4299.0,2481.0,2860.0,3216.0,4371.0,3637.0,,3332.0,3276.0,4508.0,5076.0,3988.0,3356.0,3589.0,3591.0,2659.0,3663.0,3994.0,4030.0,3619.0,3516.0,3169.0,3368.0,3653.0,3107.0,3265.0,3496.0,2574.0,3711.0,3490.0
2012-10,3579.0,3169.0,2671.0,3638.0,2494.0,3019.0,3441.0,3242.0,2586.0,3085.0,4918.0,4115.0,3933.0,4065.0,2980.0,2744.0,3352.0,3506.0,2918.0,4460.0,3876.0,4793.0,3030.0,2709.0,4082.0,3804.0,4207.0,3786.0,3670.0,2677.0,3788.0,3861.0,2782.0,2687.0,2555.0,4903.0,3447.0,3971.0,4424.0,3826.0,2582.0,4361.0,2516.0,2867.0,3226.0,4416.0,3566.0,,3378.0,3245.0,4548.0,4987.0,3979.0,3356.0,3594.0,3539.0,2693.0,3664.0,4024.0,4018.0,3633.0,3516.0,3169.0,3352.0,3593.0,3112.0,3239.0,3411.0,2572.0,3708.0,3407.0
2012-11,3492.0,3113.0,2674.0,3594.0,2472.0,2976.0,3389.0,3200.0,2572.0,3065.0,4888.0,4097.0,3986.0,4116.0,2932.0,2723.0,3295.0,3511.0,2879.0,4440.0,3826.0,4744.0,2982.0,2709.0,4018.0,3700.0,4207.0,3681.0,3593.0,2691.0,3749.0,3848.0,2787.0,2718.0,2540.0,4915.0,3446.0,3931.0,4488.0,3865.0,2616.0,4431.0,2543.0,2860.0,3175.0,4480.0,3484.0,,3394.0,3212.0,4650.0,4947.0,3991.0,3355.0,3629.0,3525.0,2717.0,3728.0,4197.0,3990.0,3703.0,3522.0,3195.0,3335.0,3557.0,3095.0,3238.0,3306.0,2556.0,3752.0,3370.0
2012-12,3494.0,3133.0,2692.0,3620.0,2498.0,2984.0,3348.0,3174.0,2584.0,3048.0,4833.0,4054.0,4057.0,4216.0,2885.0,2740.0,3245.0,3572.0,2823.0,4444.0,3786.0,4747.0,2965.0,2728.0,3966.0,3615.0,4232.0,3605.0,3576.0,2689.0,3726.0,3847.0,2795.0,2698.0,2572.0,4860.0,3565.0,3914.0,4466.0,3897.0,2590.0,4429.0,2563.0,2849.0,3165.0,4526.0,3445.0,,3483.0,3245.0,4609.0,4908.0,3995.0,3399.0,3732.0,3560.0,2684.0,3833.0,4338.0,3985.0,3816.0,3537.0,3264.0,3412.0,3648.0,3076.0,3251.0,3306.0,2563.0,3892.0,3437.0
2013-01,3562.0,3212.0,2721.0,3685.0,2574.0,3036.0,3366.0,3228.0,2646.0,3076.0,4861.0,4069.0,4172.0,4371.0,2935.0,2780.0,3259.0,3654.0,2810.0,4520.0,3822.0,4847.0,2996.0,2759.0,3958.0,3609.0,4342.0,3610.0,3633.0,2704.0,3759.0,3943.0,2802.0,2701.0,2654.0,4879.0,3754.0,3914.0,4488.0,4010.0,2600.0,4380.0,2593.0,2853.0,3210.0,4630.0,3454.0,,3549.0,3319.0,4649.0,4972.0,4083.0,3480.0,3859.0,3646.0,2680.0,4030.0,4505.0,4041.0,3969.0,3561.0,3318.0,3524.0,3798.0,3085.0,3306.0,3347.0,2620.0,4102.0,3549.0
2013-02,3664.0,3337.0,2769.0,3777.0,2665.0,3113.0,3403.0,3328.0,2720.0,3160.0,4877.0,4066.0,4305.0,4479.0,3077.0,2846.0,3346.0,3758.0,2875.0,4602.0,3872.0,4917.0,3067.0,2806.0,3965.0,3665.0,4435.0,3647.0,3733.0,2748.0,3790.0,4047.0,2849.0,2744.0,2739.0,4895.0,3906.0,3929.0,4522.0,4108.0,2646.0,4312.0,2626.0,2907.0,3308.0,4718.0,3474.0,,3611.0,3434.0,4708.0,5035.0,4175.0,3622.0,3973.0,3724.0,2721.0,4182.0,4674.0,4105.0,4125.0,3573.0,3358.0,3613.0,3916.0,3118.0,3370.0,3430.0,2687.0,4274.0,3659.0
2013-03,3757.0,3472.0,2840.0,3838.0,2746.0,3179.0,3443.0,3443.0,2791.0,3288.0,4927.0,4112.0,4407.0,4537.0,3237.0,2925.0,3456.0,3843.0,3012.0,4680.0,3933.0,4984.0,3122.0,2864.0,4022.0,3740.0,4508.0,3709.0,3828.0,2814.0,3833.0,4148.0,2933.0,2813.0,2822.0,4938.0,4000.0,3990.0,4562.0,4216.0,2720.0,4304.0,2655.0,3000.0,3449.0,4745.0,3526.0,,3682.0,3537.0,4725.0,5089.0,4272.0,3730.0,4099.0,3799.0,2783.0,4303.0,4775.0,4190.0,4254.0,3604.0,3396.0,3686.0,3984.0,3192.0,3454.0,3516.0,2752.0,4390.0,3766.0
2013-04,3811,3489,2871,3851,2773,3219,3490,3481,2800,3333,4957,4173,4385,4489,3303,2954,3504,3844,3111,4692,3979,5024,3169,2883,4091,3793,4491,3776,3876,2844,3873,4167,2978,2853,2844,4996,3895,4064,4563,4222,2749,4306,2662,3044,3476,4725,3586,4340,3666,3525,4722,5127,4282,3757,4087,3832,2810,4162,4777,4221,4223,3628,3410,3632,3916,3191,3445,3600,2750,4281,3764
2013-05,3841,3447,2874,3805,2764,3236,3540,3461,2804,3284,5044,4252,4389,4523,3266,2938,3489,3797,3095,4706,4015,5226,3230,2898,4166,3829,4515,3836,3932,2858,3909,4146,2952,2873,2810,5131,3777,4153,4697,4233,2776,4308,2687,3000,3444,4790,3637,4340,3608,3470,4874,5213,4279,3735,4078,3876,2806,4016,4818,4216,4171,3669,3469,3524,3809,3132,3412,3669,2745,4156,3715
2013-06,3830,3365,2841,3753,2733,3224,3574,3388,2781,3195,5074,4260,4396,4557,3195,2877,3398,3726,3027,4696,4013,5412,3266,2882,4228,3819,4542,3815,3948,2843,3906,4132,2909,2856,2753,5197,3685,4182,4823,4207,2767,4260,2687,2942,3357,4869,3684,4340,3498,3380,4967,5274,4279,3679,3992,3872,2786,3906,4811,4215,4088,3702,3456,3389,3687,3040,3307,3724,2725,4048,3542
2013-07,3831,3398,2846,3714,2734,3244,3595,3370,2797,3172,5146,4247,4460,4643,3145,2867,3339,3717,2990,4730,4005,5624,3293,2890,4271,3840,4591,3731,3970,2844,3906,4156,2908,2869,2748,5283,3748,4206,5004,4223,2782,4236,2686,2951,3313,4965,3719,4340,3479,3425,5090,5378,4301,3702,3952,3874,2790,4000,4884,4228,4032,3757,3429,3409,3643,3034,3277,3738,2745,4088,3384
2013-08,3855,3463,2851,3723,2758,3282,3603,3392,2806,3213,5220,4221,4531,4696,3149,2875,3331,3740,3013,4769,4014,5733,3320,2890,4303,3857,4636,3664,3981,2853,3916,4198,2943,2880,2760,5350,3806,4217,5176,4253,2804,4234,2679,3010,3287,5077,3750,4340,3504,3487,5226,5425,4331,3751,3953,3895,2806,4075,5026,4253,3989,3768,3353,3455,3590,3084,3260,3746,2751,4146,3277
2013-09,3889,3557,2883,3720,2850,3312,3613,3411,2862,3260,5319,4229,4575,4742,3165,2946,3368,3744,3041,4819,4030,5840,3354,2923,4305,3886,4661,3665,4004,2882,3928,4209,2991,2917,2835,5463,3858,4223,5262,4322,2838,4237,2679,3081,3275,5171,3746,4340,3521,3551,5354,5503,4333,3790,3931,3905,2834,4094,5115,4241,3911,3749,3331,3517,3570,3172,3311,3742,2772,4161,3255
